,Archivo,Original,Falso nulo,Calculada,Valor O,Valor C
100,14063-ETZATLAN.txt,"['16/10/2018', '0', 'Nulo', '33', '14']","['16/10/2018', 'Nulo', 'Nulo', '33', '14']","['16/10/2018', 'Nulo', 'Nulo', '33.0', '14.0']",0,Nulo
101,14063-ETZATLAN.txt,"['20/10/2011', '0', '6', '28', '13']","['20/10/2011', 'Nulo', '6', '28', '13']","['20/10/2011', '0.0', '6.0', '28.0', '13.0']",0,0.0
102,14065-GUADALAJARA.txt,"['25/08/2009', '0', '5.8', '30.5', '17.9']","['25/08/2009', '0', 'Nulo', '30.5', '17.9']","['25/08/2009', '0.0', '8.7', '30.5', '17.9']",5.8,8.7
103,14065-GUADALAJARA.txt,"['13/10/2010', '0', '5.5', '28', '15.4']","['13/10/2010', '0', '5.5', '28', 'Nulo']","['13/10/2010', '0.0', '5.5', '28.0', '15.9']",15.4,15.9
104,14065-GUADALAJARA.txt,"['11/02/2008', '0', '4.4', '26.6', '8.5']","['11/02/2008', '0', '4.4', 'Nulo', '8.5']","['11/02/2008', '0.0', '4.4', '25.1', '8.5']",26.6,25.1
105,14066-GUADALAJARA.txt,"['30/09/2015', '0', '8.8', '26', '16']","['30/09/2015', '0', '8.8', '26', 'Nulo']","['30/09/2015', '0.0', '8.8', '26.0', '14.7']",16,14.7
106,14066-GUADALAJARA.txt,"['08/09/2008', '0.3', '3.4', '25', '17']","['08/09/2008', '0.3', '3.4', 'Nulo', '17']","['08/09/2008', '0.3', '3.4', '26.6', '17.0']",25,26.6
107,14066-GUADALAJARA.txt,"['13/10/2008', '3.5', '3.7', '28', '17.5']","['13/10/2008', 'Nulo', '3.7', '28', '17.5']","['13/10/2008', '4.9', '3.7', '28.0', '17.5']",3.5,4.9
108,14067-TOMATLAN.txt,"['06/07/2008', '5', '1.1', '31.5', '22']","['06/07/2008', '5', 'Nulo', '31.5', '22']","['06/07/2008', '5.0', '3.0', '31.5', '22.0']",1.1,3.0
109,14067-TOMATLAN.txt,"['16/08/2008', '1.5', '5.9', '32.5', '22.5']","['16/08/2008', '1.5', '5.9', '32.5', 'Nulo']","['16/08/2008', '1.5', '5.9', '32.5', '23.9']",22.5,23.9
110,14067-TOMATLAN.txt,"['30/01/2011', '0', '3.8', '30.5', '13']","['30/01/2011', 'Nulo', '3.8', '30.5', '13']","['30/01/2011', '0.0', '3.8', '30.5', '13.0']",0,0.0
111,14068-HOSTOTIPAQUILLO.txt,"['16/04/2008', '0', '8', '33', '11']","['16/04/2008', '0', 'Nulo', '33', '11']","['16/04/2008', '0.0', '9.4', '33.0', '11.0']",8,9.4
112,14068-HOSTOTIPAQUILLO.txt,"['17/06/2013', '0', '6.8', '33', '18']","['17/06/2013', 'Nulo', '6.8', '33', '18']","['17/06/2013', '0.0', '6.8', '33.0', '18.0']",0,0.0
113,14068-HOSTOTIPAQUILLO.txt,"['30/09/2009', '0', '4.3', '30', '16']","['30/09/2009', '0', '4.3', '30', 'Nulo']","['30/09/2009', '0.0', '4.3', '30.0', '19.5']",16,19.5
114,14069-HUEJUCAR.txt,"['28/05/2013', '0', '7.7', '31', '13.5']","['28/05/2013', '0', '7.7', 'Nulo', '13.5']","['28/05/2013', '0.0', '7.7', 'Nulo', '13.5']",31,Nulo
115,14069-HUEJUCAR.txt,"['24/10/2010', '0', '4.9', '26.5', '1.5']","['24/10/2010', '0', '4.9', '26.5', 'Nulo']","['24/10/2010', '0.0', '4.9', '26.5', 'Nulo']",1.5,Nulo
116,14069-HUEJUCAR.txt,"['28/07/2012', '0', '6.1', '27.5', '13']","['28/07/2012', '0', 'Nulo', '27.5', '13']","['28/07/2012', '0.0', 'Nulo', '27.5', '13.0']",6.1,Nulo
117,14070-DEGOLLADO.txt,"['30/08/2010', '14.5', '5.3', '30.5', '16.5']","['30/08/2010', '14.5', '5.3', '30.5', 'Nulo']","['30/08/2010', '14.5', '5.3', '30.5', 'Nulo']",16.5,Nulo
118,14070-DEGOLLADO.txt,"['25/04/2012', '0', '10.5', '33.5', '11']","['25/04/2012', '0', '10.5', 'Nulo', '11']","['25/04/2012', '0.0', '10.5', 'Nulo', '11.0']",33.5,Nulo
119,14070-DEGOLLADO.txt,"['28/11/2009', '0', '3.4', '25', '10']","['28/11/2009', '0', 'Nulo', '25', '10']","['28/11/2009', '0.0', 'Nulo', '25.0', '10.0']",3.4,Nulo
120,14071-HUEJUQUILLA EL ALTO.txt,"['28/02/2015', '0', '2.2', '25', '-1']","['28/02/2015', '0', '2.2', 'Nulo', '-1']","['28/02/2015', '0.0', '2.2', '23.1', '-1.0']",25,23.1
121,14071-HUEJUQUILLA EL ALTO.txt,"['16/09/2012', '0', '3.1', '26', '0.5']","['16/09/2012', '0', '3.1', 'Nulo', '0.5']","['16/09/2012', '0.0', '3.1', '26.9', '0.5']",26,26.9
122,14071-HUEJUQUILLA EL ALTO.txt,"['09/02/2009', '0', 'Nulo', '23.5', '0.5']","['09/02/2009', 'Nulo', 'Nulo', '23.5', '0.5']","['09/02/2009', '0.0', '4.0', '23.5', '0.5']",0,0.0
123,14072-IXTLAHUACAN DE LOS MEMBRILLOS.txt,"['17/03/2008', '0', '7.6', '29', '7']","['17/03/2008', '0', 'Nulo', '29', '7']","['17/03/2008', '0.0', '8.0', '29.0', '7.0']",7.6,8.0
124,14072-IXTLAHUACAN DE LOS MEMBRILLOS.txt,"['31/05/2010', '0', '5.5', '35', '10.5']","['31/05/2010', '0', 'Nulo', '35', '10.5']","['31/05/2010', '0.0', '8.4', '35.0', '10.5']",5.5,8.4
125,14072-IXTLAHUACAN DE LOS MEMBRILLOS.txt,"['15/07/2016', '0', '3.5', '27.5', '15.5']","['15/07/2016', 'Nulo', '3.5', '27.5', '15.5']","['15/07/2016', '1.6', '3.5', '27.5', '15.5']",0,1.6
126,14075-JAMAY.txt,"['30/03/2008', '0', '6.8', '32', '7.5']","['30/03/2008', '0', 'Nulo', '32', '7.5']","['30/03/2008', '0.0', '7.5', '32.0', '7.5']",6.8,7.5
127,14075-JAMAY.txt,"['25/03/2015', '0', '5.1', '27', '9']","['25/03/2015', '0', 'Nulo', '27', '9']","['25/03/2015', '0.0', '4.8', '27.0', '9.0']",5.1,4.8
128,14075-JAMAY.txt,"['30/12/2012', '0', '2.9', '26', '6']","['30/12/2012', '0', '2.9', '26', 'Nulo']","['30/12/2012', '0.0', '2.9', '26.0', '10.1']",6,10.1
129,14076-JESUS MARIA.txt,"['02/02/2016', '0', '7', '20', '4']","['02/02/2016', '0', 'Nulo', '20', '4']","['02/02/2016', '0.0', '4.7', '20.0', '4.0']",7,4.7
130,14076-JESUS MARIA.txt,"['03/05/2012', '0', '10.2', '30', '12']","['03/05/2012', '0', '10.2', 'Nulo', '12']","['03/05/2012', '0.0', '10.2', '34.6', '12.0']",30,34.6
131,14076-JESUS MARIA.txt,"['29/04/2009', '0', '4.5', '29', '11']","['29/04/2009', '0', '4.5', '29', 'Nulo']","['29/04/2009', '0.0', '4.5', '29.0', 'Nulo']",11,Nulo
132,14078-JUCHITLAN.txt,"['26/11/2013', '0', '2.5', '25', '11']","['26/11/2013', '0', '2.5', '25', 'Nulo']","['26/11/2013', '0.0', '2.5', '25.0', '11.6']",11,11.6
133,14078-JUCHITLAN.txt,"['02/11/2008', '0', '5.3', '28', '12']","['02/11/2008', 'Nulo', '5.3', '28', '12']","['02/11/2008', '0.0', '5.3', '28.0', '12.0']",0,0.0
134,14078-JUCHITLAN.txt,"['06/10/2010', '0', '7.6', '28', '12']","['06/10/2010', '0', 'Nulo', '28', '12']","['06/10/2010', '0.0', '3.7', '28.0', '12.0']",7.6,3.7
135,14080-YAHUALICA DE GONZALEZ GALLO.txt,"['16/06/2015', '0', '2.1', '28', '17']","['16/06/2015', 'Nulo', '2.1', '28', '17']","['16/06/2015', '0.0', '2.1', '28.0', '17.0']",0,0.0
136,14080-YAHUALICA DE GONZALEZ GALLO.txt,"['05/10/2010', '0', '4.3', '28', '6']","['05/10/2010', 'Nulo', '4.3', '28', '6']","['05/10/2010', '0.0', '4.3', '28.0', '6.0']",0,0.0
137,14080-YAHUALICA DE GONZALEZ GALLO.txt,"['07/12/2014', '0', '4.2', '32', '3.5']","['07/12/2014', '0', '4.2', 'Nulo', '3.5']","['07/12/2014', '0.0', '4.2', '26.0', '3.5']",32,26.0
138,14081-PUERTO VALLARTA.txt,"['16/07/2010', '0', '4', '33.5', '25']","['16/07/2010', 'Nulo', '4', '33.5', '25']","['16/07/2010', '1.1', '4.0', '33.5', '25.0']",0,1.1
139,14081-PUERTO VALLARTA.txt,"['16/08/2012', '0', '6', '33.5', '23']","['16/08/2012', '0', '6', '33.5', 'Nulo']","['16/08/2012', '0.0', '6.0', '33.5', '20.4']",23,20.4
140,14081-PUERTO VALLARTA.txt,"['13/08/2012', '3', '2', '31', '25']","['13/08/2012', '3', '2', 'Nulo', '25']","['13/08/2012', '3.0', '2.0', '29.7', '25.0']",31,29.7
141,14083-LAGOS DE MORENO.txt,"['16/06/2012', '0', '7.1', '32.9', '14.6']","['16/06/2012', '0', '7.1', '32.9', 'Nulo']","['16/06/2012', '0.0', '7.1', '32.9', '14.9']",14.6,14.9
142,14083-LAGOS DE MORENO.txt,"['14/05/2016', '0', '7.9', '32.8', '16.9']","['14/05/2016', '0', '7.9', '32.8', 'Nulo']","['14/05/2016', '0.0', '7.9', '32.8', '13.1']",16.9,13.1
143,14083-LAGOS DE MORENO.txt,"['14/07/2012', '3.6', '2.1', '22.5', '14']","['14/07/2012', 'Nulo', '2.1', '22.5', '14']","['14/07/2012', '1.1', '2.1', '22.5', '14.0']",3.6,1.1
144,14084-LAGOS DE MORENO.txt,"['11/03/2013', '0', '8.9', '27.5', '2.5']","['11/03/2013', '0', '8.9', 'Nulo', '2.5']","['11/03/2013', '0.0', '8.9', '29.6', '2.5']",27.5,29.6
145,14084-LAGOS DE MORENO.txt,"['06/01/2010', '0', '1.7', '21.5', '1.5']","['06/01/2010', '0', '1.7', 'Nulo', '1.5']","['06/01/2010', '0.0', '1.7', '20.9', '1.5']",21.5,20.9
146,14084-LAGOS DE MORENO.txt,"['23/06/2011', '6.3', '5.3', '26.5', '15']","['23/06/2011', '6.3', '5.3', 'Nulo', '15']","['23/06/2011', '6.3', '5.3', '30.9', '15.0']",26.5,30.9
147,14085-LA HUERTA.txt,"['17/01/2010', '0', '2.5', '21', '-2']","['17/01/2010', '0', '2.5', 'Nulo', '-2']","['17/01/2010', '0.0', '2.5', '32.4', '-2.0']",21,32.4
148,14085-LA HUERTA.txt,"['01/01/2010', '0', '2.3', '24.5', '7.5']","['01/01/2010', 'Nulo', '2.3', '24.5', '7.5']","['01/01/2010', '0.1', '2.3', '24.5', '7.5']",0,0.1
149,14085-LA HUERTA.txt,"['09/01/2010', '0', '2.5', '21.5', '5.5']","['09/01/2010', '0', 'Nulo', '21.5', '5.5']","['09/01/2010', '0.0', '3.4', '21.5', '5.5']",2.5,3.4
150,14086-LA MANZANILLA DE LA PAZ.txt,"['28/03/2015', '0', '6.1', '26', '7']","['28/03/2015', '0', '6.1', 'Nulo', '7']","['28/03/2015', '0.0', '6.1', '24.5', '7.0']",26,24.5
151,14086-LA MANZANILLA DE LA PAZ.txt,"['15/04/2015', '0', '5.3', '27.5', '8']","['15/04/2015', '0', 'Nulo', '27.5', '8']","['15/04/2015', '0.0', '7.4', '27.5', '8.0']",5.3,7.4
152,14086-LA MANZANILLA DE LA PAZ.txt,"['07/03/2013', '0', '4.8', '25.5', '4']","['07/03/2013', 'Nulo', '4.8', '25.5', '4']","['07/03/2013', '0.0', '4.8', '25.5', '4.0']",0,0.0
153,14087-TEPATITLAN DE MORELOS.txt,"['01/02/2009', '0', '5.4', '25', '4.5']","['01/02/2009', '0', 'Nulo', '25', '4.5']","['01/02/2009', '0.0', '4.5', '25.0', '4.5']",5.4,4.5
154,14087-TEPATITLAN DE MORELOS.txt,"['17/08/2015', '0', '5.5', '27', '14']","['17/08/2015', '0', 'Nulo', '27', '14']","['17/08/2015', '0.0', '5.0', '27.0', '14.0']",5.5,5.0
155,14087-TEPATITLAN DE MORELOS.txt,"['08/04/2010', '0', '7.6', '30', '11']","['08/04/2010', '0', 'Nulo', '30', '11']","['08/04/2010', '0.0', '6.4', '30.0', '11.0']",7.6,6.4
156,14089-TEUCHITLAN.txt,"['26/07/2012', '2', '4.7', '35', '17.5']","['26/07/2012', '2', 'Nulo', '35', '17.5']","['26/07/2012', '2.0', '2.9', '35.0', '17.5']",4.7,2.9
157,14089-TEUCHITLAN.txt,"['29/05/2013', '0', '8.3', '38', '14.5']","['29/05/2013', '0', '8.3', 'Nulo', '14.5']","['29/05/2013', '0.0', '8.3', '35.4', '14.5']",38,35.4
158,14089-TEUCHITLAN.txt,"['13/06/2009', '0', '10.8', '39', '18.5']","['13/06/2009', 'Nulo', '10.8', '39', '18.5']","['13/06/2009', '0.0', '10.8', '39.0', '18.5']",0,0.0
159,14090-TOTOTLAN.txt,"['12/02/2012', '13.5', '2.1', '21.5', '9.5']","['12/02/2012', '13.5', '2.1', 'Nulo', '9.5']","['12/02/2012', '13.5', '2.1', '19.0', '9.5']",21.5,19.0
160,14090-TOTOTLAN.txt,"['27/12/2017', '0', '5.4', '30', '7']","['27/12/2017', '0', '5.4', 'Nulo', '7']","['27/12/2017', '0.0', '5.4', '27.7', '7.0']",30,27.7
161,14090-TOTOTLAN.txt,"['30/12/2013', '3', '2', '17', '8']","['30/12/2013', '3', '2', '17', 'Nulo']","['30/12/2013', '3.0', '2.0', '17.0', '10.1']",8,10.1
162,14093-MAGDALENA.txt,"['06/02/2010', '0', '0.7', '26', '3']","['06/02/2010', '0', '0.7', 'Nulo', '3']","['06/02/2010', '0.0', '0.7', '27.5', '3.0']",26,27.5
163,14093-MAGDALENA.txt,"['02/11/2008', '0', '5.3', '27', '9']","['02/11/2008', '0', 'Nulo', '27', '9']","['02/11/2008', '0.0', '4.7', '27.0', '9.0']",5.3,4.7
164,14093-MAGDALENA.txt,"['26/07/2011', '0', '12.1', '30', '17']","['26/07/2011', 'Nulo', '12.1', '30', '17']","['26/07/2011', '0.0', '12.1', '30.0', '17.0']",0,0.0
165,14096-MASCOTA.txt,"['17/11/2010', '0', '3.4', '28', '5.5']","['17/11/2010', 'Nulo', '3.4', '28', '5.5']","['17/11/2010', '0.0', '3.4', '28.0', '5.5']",0,0.0
166,14096-MASCOTA.txt,"['19/05/2012', '0', '8.7', '31.5', '12']","['19/05/2012', '0', '8.7', '31.5', 'Nulo']","['19/05/2012', '0.0', '8.7', '31.5', '11.4']",12,11.4
167,14096-MASCOTA.txt,"['02/05/2011', '0', '9.4', '33.5', '11']","['02/05/2011', '0', '9.4', 'Nulo', '11']","['02/05/2011', '0.0', '9.4', '36.7', '11.0']",33.5,36.7
168,14099-MAZAMITLA.txt,"['19/10/2015', '0', '4.7', '18', '13']","['19/10/2015', '0', '4.7', 'Nulo', '13']","['19/10/2015', '0.0', '4.7', '25.3', '13.0']",18,25.3
169,14099-MAZAMITLA.txt,"['14/03/2008', '0', 'Nulo', 'Nulo', 'Nulo']","['14/03/2008', 'Nulo', 'Nulo', 'Nulo', 'Nulo']","['14/03/2008', '0.0', '6.0', '30.9', '5.7']",0,0.0
170,14099-MAZAMITLA.txt,"['21/08/2015', '12', '3.2', '19', '15']","['21/08/2015', '12', '3.2', '19', 'Nulo']","['21/08/2015', '12.0', '3.2', '19.0', '12.3']",15,12.3
171,14100-MEXTICACAN.txt,"['08/10/2009', '0.5', 'Nulo', 'Nulo', 'Nulo']","['08/10/2009', 'Nulo', 'Nulo', 'Nulo', 'Nulo']","['08/10/2009', '8.4', '2.9', '26.5', '11.4']",0.5,8.4
172,14100-MEXTICACAN.txt,"['13/01/2015', '0', 'Nulo', 'Nulo', 'Nulo']","['13/01/2015', 'Nulo', 'Nulo', 'Nulo', 'Nulo']","['13/01/2015', '0.0', '3.5', '24.4', '3.8']",0,0.0
173,14100-MEXTICACAN.txt,"['11/12/2015', '6.5', 'Nulo', 'Nulo', 'Nulo']","['11/12/2015', 'Nulo', 'Nulo', 'Nulo', 'Nulo']","['11/12/2015', '0.0', '4.1', '22.0', '5.5']",6.5,0.0
174,14101-TEOCALTICHE.txt,"['14/03/2011', '0', '5.3', '30.5', '11']","['14/03/2011', '0', '5.3', 'Nulo', '11']","['14/03/2011', '0.0', '5.3', '30.4', '11.0']",30.5,30.4
175,14101-TEOCALTICHE.txt,"['29/03/2014', '0', '6.2', '31', '9.5']","['29/03/2014', '0', '6.2', 'Nulo', '9.5']","['29/03/2014', '0.0', '6.2', '32.2', '9.5']",31,32.2
176,14101-TEOCALTICHE.txt,"['13/06/2017', '0', '6.9', '36.5', '18.5']","['13/06/2017', '0', 'Nulo', '36.5', '18.5']","['13/06/2017', '0.0', '8.0', '36.5', '18.5']",6.9,8.0
177,14104-ZAPOTLANEJO.txt,"['18/03/2010', '0', 'Nulo', '23', '3.5']","['18/03/2010', 'Nulo', 'Nulo', '23', '3.5']","['18/03/2010', '0.0', '6.6', '23.0', '3.5']",0,0.0
178,14104-ZAPOTLANEJO.txt,"['01/04/2010', '0', 'Nulo', '26', '3']","['01/04/2010', 'Nulo', 'Nulo', '26', '3']","['01/04/2010', '0.0', '7.4', '26.0', '3.0']",0,0.0
179,14104-ZAPOTLANEJO.txt,"['26/10/2009', '0', 'Nulo', '29', '4.5']","['26/10/2009', '0', 'Nulo', '29', 'Nulo']","['26/10/2009', '0.0', '2.9', '29.0', '12.4']",4.5,12.4
180,14112-PIHUAMO.txt,"['09/01/2016', '0', '3.5', '28', '13.5']","['09/01/2016', '0', '3.5', 'Nulo', '13.5']","['09/01/2016', '0.0', '3.5', '30.2', '13.5']",28,30.2
181,14112-PIHUAMO.txt,"['17/05/2009', '1.5', '5.8', '38', '21']","['17/05/2009', 'Nulo', '5.8', '38', '21']","['17/05/2009', '2.8', '5.8', '38.0', '21.0']",1.5,2.8
182,14112-PIHUAMO.txt,"['17/04/2017', '0', '7.5', '30', '16']","['17/04/2017', '0', '7.5', 'Nulo', '16']","['17/04/2017', '0.0', '7.5', 'Nulo', '16.0']",30,Nulo
183,14113-ACATLAN DE JUAREZ.txt,"['15/09/2011', '0', '5.7', '34.5', '17.5']","['15/09/2011', 'Nulo', '5.7', '34.5', '17.5']","['15/09/2011', '0.2', '5.7', '34.5', '17.5']",0,0.2
184,14113-ACATLAN DE JUAREZ.txt,"['01/02/2009', '0', '4', 'Nulo', 'Nulo']","['01/02/2009', '0', 'Nulo', 'Nulo', 'Nulo']","['01/02/2009', '0.0', '3.8', '29.7', '6.4']",4,3.8
185,14113-ACATLAN DE JUAREZ.txt,"['21/12/2009', '0', '3', 'Nulo', 'Nulo']","['21/12/2009', '0', 'Nulo', 'Nulo', 'Nulo']","['21/12/2009', '0.0', '2.8', '27.3', '4.8']",3,2.8
186,14114-LAGOS DE MORENO.txt,"['05/09/2011', '0', '6.2', '24', '14']","['05/09/2011', '0', '6.2', '24', 'Nulo']","['05/09/2011', '0.0', '6.2', '24.0', '14.3']",14,14.3
187,14114-LAGOS DE MORENO.txt,"['13/06/2016', '2.8', '2.7', '28', '16']","['13/06/2016', '2.8', '2.7', 'Nulo', '16']","['13/06/2016', '2.8', '2.7', '28.5', '16.0']",28,28.5
188,14114-LAGOS DE MORENO.txt,"['16/08/2017', '2.5', '2.9', '27', '14']","['16/08/2017', '2.5', '2.9', 'Nulo', '14']","['16/08/2017', '2.5', '2.9', '28.8', '14.0']",27,28.8
189,14117-VILLA PURIFICACION.txt,"['18/10/2010', '0', 'Nulo', '33', '18']","['18/10/2010', '0', 'Nulo', 'Nulo', '18']","['18/10/2010', '0.0', '5.5', '32.5', '18.0']",33,32.5
190,14117-VILLA PURIFICACION.txt,"['17/08/2013', '22', 'Nulo', '34', '20']","['17/08/2013', '22', 'Nulo', 'Nulo', '20']","['17/08/2013', '22.0', '7.9', '34.7', '20.0']",34,34.7
191,14117-VILLA PURIFICACION.txt,"['24/11/2016', '0', 'Nulo', '31', '17']","['24/11/2016', 'Nulo', 'Nulo', '31', '17']","['24/11/2016', '0.0', '5.1', '31.0', '17.0']",0,0.0
192,14118-TUXPAN.txt,"['12/07/2010', '7.5', 'Nulo', '37.5', '18']","['12/07/2010', 'Nulo', 'Nulo', '37.5', '18']","['12/07/2010', '0.0', '4.0', '37.5', '18.0']",7.5,0.0
193,14118-TUXPAN.txt,"['19/08/2009', '32.5', 'Nulo', '35', '16']","['19/08/2009', '32.5', 'Nulo', 'Nulo', '16']","['19/08/2009', '32.5', '2.2', '31.1', '16.0']",35,31.1
194,14118-TUXPAN.txt,"['27/04/2016', '0', 'Nulo', '31', '12']","['27/04/2016', '0', 'Nulo', 'Nulo', '12']","['27/04/2016', '0.0', '5.6', '33.9', '12.0']",31,33.9
195,14119-QUITUPAN.txt,"['04/12/2010', '0', '3.8', '28.5', '6.5']","['04/12/2010', '0', 'Nulo', '28.5', '6.5']","['04/12/2010', '0.0', 'Nulo', '28.5', '6.5']",3.8,Nulo
196,14119-QUITUPAN.txt,"['15/12/2010', '0', '3.1', '26', '2']","['15/12/2010', '0', '3.1', 'Nulo', '2']","['15/12/2010', '0.0', '3.1', 'Nulo', '2.0']",26,Nulo
197,14119-QUITUPAN.txt,"['30/12/2010', '0', '3.9', '28', '7.5']","['30/12/2010', '0', '3.9', '28', 'Nulo']","['30/12/2010', '0.0', '3.9', '28.0', 'Nulo']",7.5,Nulo
198,14122-TEOCALTICHE.txt,"['10/04/2013', '0', '8.6', '28.5', '5']","['10/04/2013', '0', '8.6', '28.5', 'Nulo']","['10/04/2013', '0.0', '8.6', '28.5', '5.3']",5,5.3
199,14122-TEOCALTICHE.txt,"['11/11/2016', '1', 'Nulo', '18', '11']","['11/11/2016', '1', 'Nulo', 'Nulo', '11']","['11/11/2016', '1.0', '1.4', '21.0', '11.0']",18,21.0
